pptx_file,slide_num,img_path,img_type,explanation
studentfiles_group_14.pptx,3,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_003_image_01.png,chart,"What I learned about myself: The data confirmed something I suspected but never actually tracked earlier wake ups directly led to better days. I also realized weekends hit my routine way harder than I thought, with Saturday being my lowest day every week. Plan for changes: I'm going to set a 7:30 AM alarm on weekends to stop the Saturday crash before it starts, and set a nightly reminder to log my data before bed instead of reconstructing it the next morning. Barriers: Remembering to log consistently was harder than expected, and rating productivity 1–5 felt useless until about Day 3 when I locked in my own mental rubric."
studentfiles_group_14.pptx,4,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_004_image_01.png,chart,"Samarth Manjunath Week 1 Slide | During week 1, my screen time was around 11 hours on average per week, while my estimated study time was around 7 hours. At the time of this recording my mood was neutral. This week served as a baseline and proved I am still able maintain a strong productivity. In the coming weeks I would like to monitor the increase or decrease in study time since midterms are coming up. This might prove to be difficult as I am not able to consistently track my daily study time and am only able to provide estimations"
studentfiles_group_14.pptx,4,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_004_image_02.png,chart,"Samarth Manjunath Week 1 Slide | During week 1, my screen time was around 11 hours on average per week, while my estimated study time was around 7 hours. At the time of this recording my mood was neutral. This week served as a baseline and proved I am still able maintain a strong productivity. In the coming weeks I would like to monitor the increase or decrease in study time since midterms are coming up. This might prove to be difficult as I am not able to consistently track my daily study time and am only able to provide estimations"
studentfiles_group_14.pptx,7,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_007_image_01.png,chart,"What I learned about myself: The same pattern from Week 1 repeated almost exactly, which told me the Friday to Saturday dip isn't random it's structural. Late Thursday nights lead to later Friday wake ups, more social media, and lower productivity all at once. Plan for changes: I'm going to try keeping a consistent bedtime even on Thursday nights, and set a Screen Time limit of 1:45 hours to get a warning before I hit my 2 hour social media target. Barriers: Weekend social obligations are hard to fully avoid, and tracking on Saturdays felt unnatural, I ended up logging the whole day at once at night instead of in real time."
studentfiles_group_14.pptx,8,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_008_image_01.png,chart,"Samarth Manjunath Week 2 Slide | In Week 2, my screen time increased to over 13 hours per day while my study time dropped to around 4 hours. My mood remained neutral. This suggests that increased screen usage may have begun interfering with my productivity. However I suspect I may not be accurately tracking my mood throughout this week so I plan to reduce unnecessary screen time, and set up reminders, to improve focus and the accuracy of the data. A challenge during this week was staying disciplined with my schedule and tracking."
studentfiles_group_14.pptx,8,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_008_image_02.png,chart,"Samarth Manjunath Week 2 Slide | In Week 2, my screen time increased to over 13 hours per day while my study time dropped to around 4 hours. My mood remained neutral. This suggests that increased screen usage may have begun interfering with my productivity. However I suspect I may not be accurately tracking my mood throughout this week so I plan to reduce unnecessary screen time, and set up reminders, to improve focus and the accuracy of the data. A challenge during this week was staying disciplined with my schedule and tracking."
studentfiles_group_14.pptx,11,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_011_image_01.png,chart,"What I learned about myself: Three weeks in, the pattern is basically locked in every week follows the same shape where Mon–Thu I'm up around 7:00–7:10 AM and productive, then Friday things start slipping and Saturday is always my worst day. I realized I've been relying on the weekday school schedule to hold my routine together, because the second Friday hits and obligations drop off, I naturally drift later. Plan for changes: Going into spring break I want to at least set a loose 8:00 AM ceiling so I don't completely lose the habit over two weeks, and I'm going to try keeping my phone out of my room at night to stop the morning scroll from delaying my start. Barriers: Social media crept over my 2-hour target on Friday and Saturday again, and weekend logging was inconsistent, I ended up doing those entries all at once at night instead of in real time."
studentfiles_group_14.pptx,12,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_012_image_01.png,chart,"Samarth Manjunath Week 3 Slide | I noticed a huge fluctuation in mood and screen time this week. On Monday I observed that my screen time was down as that day I had two exams that day and so there was an increase in study time as well, this remains to be true all throughout the week until Friday which can probably be explained by an external factor such as plans made with my friends, but this trend returns to normal afterwards, my goal for next week is to make this upward trend in study time a consistent thing."
studentfiles_group_14.pptx,15,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_015_image_01.png,chart,
studentfiles_group_14.pptx,16,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_016_image_01.png,chart,"Every productivity day where I got a 5 happened before 7:10 AM. Every productivity-2 day happened after 8:00 AM. The pattern is clear and consistent across all 4 weeks earlier wake-up times are strongly associated with higher productivity ratings, which directly supports my hypothesis."
studentfiles_group_14.pptx,17,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_017_image_01.png,chart,"Average Productivity by Day of Week | Monday and Tuesday are my strongest days, both averaging above 4.5. Productivity gradually declines through the week, hitting its lowest point on Saturday at around 2.3. Sunday partially recovers, likely because I reset my routine the night before for the new week."
studentfiles_group_14.pptx,18,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_018_image_01.png,chart,"Average Productivity by Exercise | On days I exercised, my average productivity was 4.3. On days I didn't, it dropped to 3.1. Exercise wasn't part of my original hypothesis but turned out to be one of the strongest patterns in the data, exercise days consistently overlapped with my earliest wake up days and highest productivity."
studentfiles_group_14.pptx,19,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_019_image_01.png,chart,"Productivity Trend Over 4 Weeks | The same wave pattern repeats every week, high early in the week, dipping on Saturday, recovering on Sunday. There's no overall upward or downward trend across the 4 weeks, which suggests my baseline routine was stable but I never broke through the Friday-Saturday ceiling."
studentfiles_group_14.pptx,20,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_020_image_01.png,chart,"Most of my sleep fell between 7.0 and 7.8 hours, which is within my target range of 7-9 hours. The left tail shows a few days under 6.5 hours, which all correspond to Friday and Saturday nights. Overall sleep was my most consistent variable across the whole project."
studentfiles_group_14.pptx,22,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_022_image_01.png,chart,"Samarth Manjunath Week 4 Slide | I noticed similar fluctuations this week between screen time, study time, and mood. At the start of the week, my screen time was lower and study time was higher, which kept my mood around average. Later in the week, especially on March 20th and 21st, my screen time increased a lot while my study time dropped, and my mood was at its highest, likely because I was relaxing more. On March 19th, when my study time was the highest, my mood was one of the lowest, showing how workload can negatively affect how I feel. Overall, this week shows I need a better balance between studying and relaxing."
studentfiles_group_14.pptx,23,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_023_image_01.png,chart,"I noticed a general pattern between my screen time and mood across all four weeks. Days where my screen time was higher, especially during weekends or after stressful days, usually had higher mood ratings, likely because I was using that time to relax. On the other hand, days where my screen time was lower and study time was higher often had lower mood levels, which could be explained by workload and stress. Overall, this somewhat goes against my original hypothesis, since screen time did not negatively impact my mood and in some cases actually improved it."
studentfiles_group_14.pptx,24,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_024_image_01.png,chart,"I noticed that my mood generally followed a weekly pattern, where it was higher earlier in the week and dropped around Friday and Saturday. This could be explained by increased workload building up over the week and less structured routines on weekends. Sunday showed some recovery, likely because I was preparing to reset for the next week."
studentfiles_group_14.pptx,25,https://raw.githubusercontent.com/jposada1/slide_extractor/main/extracted_image/studentfiles_group_14/slide_025_image_01.png,chart,"Across all four weeks, my mood followed a repeating pattern rather than improving or getting worse over time. It was generally higher earlier in the week, dropped toward the weekend, and then slightly recovered. This suggests my routine stayed consistent, but I struggled to maintain high mood levels during the end of each week."
